Log file open, 02/14/23 08:18:55
[2023.02.14-07.32.37:883][578]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:899][579]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:917][580]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:933][581]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:950][582]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:966][583]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:983][584]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:000][585]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:016][586]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:033][587]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:050][588]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:067][589]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:083][590]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:100][591]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:116][592]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:132][593]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:150][594]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:166][595]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:183][596]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:200][597]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:216][598]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:233][599]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:249][600]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:266][601]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:283][602]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:300][603]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:317][604]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:333][605]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:349][606]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:366][607]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:382][608]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:399][609]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:417][610]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:432][611]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:449][612]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:466][613]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:482][614]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:500][615]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:516][616]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:532][617]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:549][618]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:566][619]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:583][620]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:599][621]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:617][622]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:633][623]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:650][624]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:666][625]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:683][626]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:700][627]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:716][628]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:733][629]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:749][630]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:766][631]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:782][632]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:800][633]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:816][634]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:833][635]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:849][636]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:866][637]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:883][638]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:900][639]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:916][640]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:933][641]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:950][642]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:966][643]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:983][644]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.38:999][645]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:016][646]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:032][647]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:049][648]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:066][649]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:082][650]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:099][651]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:116][652]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:132][653]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:149][654]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:166][655]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:183][656]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:199][657]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:216][658]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:232][659]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:250][660]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:266][661]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:283][662]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:299][663]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:316][664]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:334][665]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:350][666]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:366][667]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:382][668]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:400][669]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:416][670]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:433][671]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:450][672]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:467][673]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:483][674]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:500][675]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:516][676]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:533][677]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:550][678]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:566][679]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:583][680]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:600][681]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:616][682]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:632][683]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:649][684]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:666][685]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:683][686]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:700][687]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:716][688]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:732][689]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:749][690]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:767][691]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:783][692]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:800][693]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:816][694]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:833][695]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:849][696]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:866][697]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:883][698]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:900][699]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:917][700]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:933][701]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:950][702]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:967][703]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.39:983][704]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:000][705]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:017][706]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:033][707]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:050][708]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:067][709]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:083][710]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:099][711]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:116][712]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:133][713]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:150][714]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:167][715]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:183][716]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:200][717]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:217][718]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:233][719]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:250][720]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:266][721]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:283][722]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:299][723]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:317][724]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:333][725]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:349][726]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:366][727]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:384][728]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:400][729]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:416][730]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:433][731]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:450][732]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:466][733]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:483][734]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:499][735]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:516][736]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:532][737]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:549][738]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:566][739]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:583][740]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:600][741]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:617][742]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:632][743]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:649][744]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:666][745]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.40:683][746]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.32.40:684][746]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.40:699][747]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.40:717][748]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.40:733][749]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.40:750][750]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.32.40:767][751]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.32.40:783][752]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.32.40:800][753]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083333
[2023.02.14-07.32.40:817][754]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.32.40:833][755]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.32.40:849][756]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.32.40:867][757]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.32.40:883][758]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.32.40:900][759]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.32.40:916][760]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.32.40:932][761]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.32.40:949][762]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.32.40:950][762]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.40:967][763]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.25
[2023.02.14-07.32.40:967][763]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.40:983][764]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.32.40:984][764]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:000][765]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.32.41:001][765]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:017][766]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.32.41:017][766]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:033][767]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316667
[2023.02.14-07.32.41:034][767]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:050][768]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.32.41:050][768]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:066][769]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.32.41:067][769]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:083][770]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366667
[2023.02.14-07.32.41:083][770]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:100][771]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.32.41:100][771]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:116][772]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.32.41:117][772]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:117][772]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:133][773]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.43334
[2023.02.14-07.32.41:134][773]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:150][774]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450006
[2023.02.14-07.32.41:150][774]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:166][775]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466673
[2023.02.14-07.32.41:167][775]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:183][776]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.48334
[2023.02.14-07.32.41:184][776]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:200][777]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500007
[2023.02.14-07.32.41:200][777]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:216][778]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516673
[2023.02.14-07.32.41:217][778]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:233][779]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.53334
[2023.02.14-07.32.41:233][779]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:250][780]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550007
[2023.02.14-07.32.41:250][780]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:266][781]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566673
[2023.02.14-07.32.41:267][781]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:283][782]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.58334
[2023.02.14-07.32.41:283][782]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:299][783]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600007
[2023.02.14-07.32.41:300][783]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:316][784]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616673
[2023.02.14-07.32.41:317][784]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:333][785]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.63334
[2023.02.14-07.32.41:333][785]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:349][786]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650007
[2023.02.14-07.32.41:350][786]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:366][787]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666674
[2023.02.14-07.32.41:367][787]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:383][788]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.68334
[2023.02.14-07.32.41:383][788]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:399][789]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700007
[2023.02.14-07.32.41:400][789]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:416][790]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716674
[2023.02.14-07.32.41:417][790]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:433][791]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.73334
[2023.02.14-07.32.41:433][791]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:450][792]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750007
[2023.02.14-07.32.41:450][792]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:466][793]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.766674
[2023.02.14-07.32.41:467][793]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:483][794]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.783341
[2023.02.14-07.32.41:483][794]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:499][795]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.800007
[2023.02.14-07.32.41:500][795]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:516][796]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.816674
[2023.02.14-07.32.41:517][796]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.41:532][797]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.32.41:533][797]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.41:549][798]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
